id,title,authors,subjects,abs_link,pdf_link
arXiv:2507.06127,PrefixAgent: An LLM-Powered Design Framework for Efficient Prefix Adder Optimization,"Dongsheng Zuo, Jiadong Zhu, Yang Luo, Yuzhe Ma",Hardware Architecture (cs.AR); Artificial Intelligence (cs.AI),https://arxiv.org/abs/2507.06127,https://arxiv.org/pdf/2507.06127
arXiv:2507.06125,Subspace-based Approximate Hessian Method for Zeroth-Order Optimization,"Dongyoon Kim, Sungjae Lee, Wonjin Lee, Kwang In Kim",Machine Learning (cs.LG); Artificial Intelligence (cs.AI),https://arxiv.org/abs/2507.06125,https://arxiv.org/pdf/2507.06125
arXiv:2507.06116,Speech Quality Assessment Model Based on Mixture of Experts: System-Level Performance Enhancement and Utterance-Level Challenge Analysis,"Xintong Hu, Yixuan Chen, Rui Yang, Wenxiang Guo, Changhao Pan",Sound (cs.SD); Artificial Intelligence (cs.AI); Audio and Speech Processing (eess.AS),https://arxiv.org/abs/2507.06116,https://arxiv.org/pdf/2507.06116
arXiv:2507.06109,LighthouseGS: Indoor Structure-aware 3D Gaussian Splatting for Panorama-Style Mobile Captures,"Seungoh Han, Jaehoon Jang, Hyunsu Kim, Jaeheung Surh, Junhyung Kwak, Hyowon Ha, Kyungdon Joo",Graphics (cs.GR); Artificial Intelligence (cs.AI); Computer Vision and Pattern Recognition (cs.CV),https://arxiv.org/abs/2507.06109,https://arxiv.org/pdf/2507.06109
arXiv:2507.06092,Taming Data Challenges in ML-based Security Tasks: Lessons from Integrating Generative AI,"Shravya Kanchi, Neal Mangaokar, Aravind Cheruvu, Sifat Muhammad Abdullah, Shirin Nilizadeh, Atul Prakash, Bimal Viswanath",Cryptography and Security (cs.CR); Artificial Intelligence (cs.AI); Machine Learning (cs.LG),https://arxiv.org/abs/2507.06092,https://arxiv.org/pdf/2507.06092
arXiv:2507.06079,QS4D: Quantization-aware training for efficient hardware deployment of structured state-space sequential models,"Sebastian Siegel, Ming-Jay Yang, Younes Bouhadjar, Maxime Fabre, Emre Neftci, John Paul Strachan",Machine Learning (cs.LG); Artificial Intelligence (cs.AI),https://arxiv.org/abs/2507.06079,https://arxiv.org/pdf/2507.06079
arXiv:2507.06070,Contrastive and Transfer Learning for Effective Audio Fingerprinting through a Real-World Evaluation Protocol,"Christos Nikou, Theodoros Giannakopoulos",Sound (cs.SD); Artificial Intelligence (cs.AI); Information Retrieval (cs.IR); Machine Learning (cs.LG); Audio and Speech Processing (eess.AS),https://arxiv.org/abs/2507.06070,https://arxiv.org/pdf/2507.06070
arXiv:2507.06067,Enhancing Synthetic CT from CBCT via Multimodal Fusion and End-To-End Registration,"Maximilian Tschuchnig, Lukas Lamminger, Philipp Steininger, Michael Gadermayr",Image and Video Processing (eess.IV); Artificial Intelligence (cs.AI); Computer Vision and Pattern Recognition (cs.CV),https://arxiv.org/abs/2507.06067,https://arxiv.org/pdf/2507.06067
arXiv:2507.06060,VisualSpeaker: Visually-Guided 3D Avatar Lip Synthesis,"Alexandre Symeonidis-Herzig, Özge Mercanoğlu Sincan, Richard Bowden",Computer Vision and Pattern Recognition (cs.CV); Artificial Intelligence (cs.AI),https://arxiv.org/abs/2507.06060,https://arxiv.org/pdf/2507.06060
arXiv:2507.06056,Entropy-Memorization Law: Evaluating Memorization Difficulty of Data in LLMs,"Yizhan Huang, Zhe Yang, Meifang Chen, Jianping Zhang, Michael R. Lyu",Computation and Language (cs.CL); Artificial Intelligence (cs.AI),https://arxiv.org/abs/2507.06056,https://arxiv.org/pdf/2507.06056
arXiv:2507.06043,CAVGAN: Unifying Jailbreak and Defense of LLMs via Generative Adversarial Attacks on their Internal Representations,"Xiaohu Li, Yunfeng Ning, Zepeng Bao, Mayi Xu, Jianhao Chen, Tieyun Qian",Cryptography and Security (cs.CR); Artificial Intelligence (cs.AI),https://arxiv.org/abs/2507.06043,https://arxiv.org/pdf/2507.06043
arXiv:2507.06033,TextPixs: Glyph-Conditioned Diffusion with Character-Aware Attention and OCR-Guided Supervision,"Syeda Anshrah Gillani, Mirza Samad Ahmed Baig, Osama Ahmed Khan, Shahid Munir Shah, Umema Mujeeb, Maheen Ali",Computer Vision and Pattern Recognition (cs.CV); Artificial Intelligence (cs.AI); Machine Learning (cs.LG),https://arxiv.org/abs/2507.06033,https://arxiv.org/pdf/2507.06033
arXiv:2507.06031,Efficient Federated Learning with Timely Update Dissemination,"Juncheng Jia, Ji Liu, Chao Huo, Yihui Shen, Yang Zhou, Huaiyu Dai, Dejing Dou","Distributed, Parallel, and Cluster Computing (cs.DC); Artificial Intelligence (cs.AI); Machine Learning (cs.LG)",https://arxiv.org/abs/2507.06031,https://arxiv.org/pdf/2507.06031
arXiv:2507.06008,The Impact of Event Data Partitioning on Privacy-aware Process Discovery,"Jungeun Lim, Stephan A. Fahrenkrog-Petersen, Xixi Lu, Jan Mendling, Minseok Song",Cryptography and Security (cs.CR); Artificial Intelligence (cs.AI); Databases (cs.DB),https://arxiv.org/abs/2507.06008,https://arxiv.org/pdf/2507.06008
arXiv:2507.05999,Geo-Registration of Terrestrial LiDAR Point Clouds with Satellite Images without GNSS,"Xinyu Wang, Muhammad Ibrahim, Atif Mansoor, Ajmal Mian",Computer Vision and Pattern Recognition (cs.CV); Artificial Intelligence (cs.AI),https://arxiv.org/abs/2507.05999,https://arxiv.org/pdf/2507.05999
arXiv:2507.05992,Exploring Partial Multi-Label Learning via Integrating Semantic Co-occurrence Knowledge,"Xin Wu, Fei Teng, Yue Feng, Kaibo Shi, Zhuosheng Lin, Ji Zhang, James Wang",Computer Vision and Pattern Recognition (cs.CV); Artificial Intelligence (cs.AI),https://arxiv.org/abs/2507.05992,https://arxiv.org/pdf/2507.05992
arXiv:2507.05966,Simple Convergence Proof of Adam From a Sign-like Descent Perspective,"Hanyang Peng, Shuang Qin, Yue Yu, Fangqing Jiang, Hui Wang, Zhouchen Lin",Machine Learning (cs.LG); Artificial Intelligence (cs.AI),https://arxiv.org/abs/2507.05966,https://arxiv.org/pdf/2507.05966
arXiv:2507.05965,OpenFActScore: Open-Source Atomic Evaluation of Factuality in Text Generation,"Lucas Fonseca Lage, Simon Ostermann",Computation and Language (cs.CL); Artificial Intelligence (cs.AI),https://arxiv.org/abs/2507.05965,https://arxiv.org/pdf/2507.05965
arXiv:2507.05951,Complexity Results of Persuasion,Alban Grastien,Computational Complexity (cs.CC); Artificial Intelligence (cs.AI),https://arxiv.org/abs/2507.05951,https://arxiv.org/pdf/2507.05951
arXiv:2507.05916,On the Effectiveness of Methods and Metrics for Explainable AI in Remote Sensing Image Scene Classification,"Jonas Klotz, Tom Burgert, Begüm Demir",Computer Vision and Pattern Recognition (cs.CV); Artificial Intelligence (cs.AI),https://arxiv.org/abs/2507.05916,https://arxiv.org/pdf/2507.05916
arXiv:2507.05911,Differentiable Reward Optimization for LLM based TTS system,"Changfeng Gao, Zhihao Du, Shiliang Zhang",Sound (cs.SD); Artificial Intelligence (cs.AI); Audio and Speech Processing (eess.AS),https://arxiv.org/abs/2507.05911,https://arxiv.org/pdf/2507.05911
arXiv:2507.05906,Feature-Based vs. GAN-Based Learning from Demonstrations: When and Why,"Chenhao Li, Marco Hutter, Andreas Krause",Machine Learning (cs.LG); Artificial Intelligence (cs.AI); Graphics (cs.GR); Robotics (cs.RO),https://arxiv.org/abs/2507.05906,https://arxiv.org/pdf/2507.05906
arXiv:2507.05904,Universal Embeddings of Tabular Data,"Astrid Franz, Frederik Hoppe, Marianne Michaelis, Udo Göbel",Machine Learning (cs.LG); Artificial Intelligence (cs.AI),https://arxiv.org/abs/2507.05904,https://arxiv.org/pdf/2507.05904
arXiv:2507.05890,Psychometric Item Validation Using Virtual Respondents with Trait-Response Mediators,"Sungjib Lim, Woojung Song, Eun-Ju Lee, Yohan Jo",Computation and Language (cs.CL); Artificial Intelligence (cs.AI),https://arxiv.org/abs/2507.05890,https://arxiv.org/pdf/2507.05890
arXiv:2507.05888,Hierarchy or Heterarchy? A Theory of Long-Range Connections for the Sensorimotor Brain,"Jeff Hawkins, Niels Leadholm, Viviane Clay",Neurons and Cognition (q-bio.NC); Artificial Intelligence (cs.AI),https://arxiv.org/abs/2507.05888,https://arxiv.org/pdf/2507.05888
arXiv:2507.05884,Comparison of Path Planning Algorithms for Autonomous Vehicle Navigation Using Satellite and Airborne LiDAR Data,"Chang Liu, Zhexiong Xue, Tamas Sziranyi",Robotics (cs.RO); Artificial Intelligence (cs.AI),https://arxiv.org/abs/2507.05884,https://arxiv.org/pdf/2507.05884
arXiv:2507.05829,Intra-DP: A High Performance Collaborative Inference System for Mobile Edge Computing,"Zekai Sun, Xiuxian Guan, Zheng Lin, Zihan Fang, Xiangming Cai, Zhe Chen, Fangming Liu, Heming Cui, Jie Xiong, Wei Ni, Chau Yuen",Networking and Internet Architecture (cs.NI); Artificial Intelligence (cs.AI); Machine Learning (cs.LG),https://arxiv.org/abs/2507.05829,https://arxiv.org/pdf/2507.05829
arXiv:2507.05820,Constella: Supporting Storywriters' Interconnected Character Creation through LLM-based Multi-Agents,"Syemin Park, Soobin Park, Youn-kyung Lim",Human-Computer Interaction (cs.HC); Artificial Intelligence (cs.AI); Multiagent Systems (cs.MA),https://arxiv.org/abs/2507.05820,https://arxiv.org/pdf/2507.05820
arXiv:2507.05814,Empowering Bridge Digital Twins by Bridging the Data Gap with a Unified Synthesis Framework,"Wang Wang, Mingyu Shi, Jun Jiang, Wenqian Ma, Chong Liu, Yasutaka Narazaki, Xuguang Wang",Computer Vision and Pattern Recognition (cs.CV); Artificial Intelligence (cs.AI),https://arxiv.org/abs/2507.05814,https://arxiv.org/pdf/2507.05814
arXiv:2507.05812,Towards Solar Altitude Guided Scene Illumination,"Samed Doğan, Maximilian Hoh, Nico Leuze, Nicolas R.-Peña, Alfred Schöttl",Computer Vision and Pattern Recognition (cs.CV); Artificial Intelligence (cs.AI),https://arxiv.org/abs/2507.05812,https://arxiv.org/pdf/2507.05812
arXiv:2507.05810,Concept-Based Mechanistic Interpretability Using Structured Knowledge Graphs,"Sofiia Chorna, Kateryna Tarelkina, Eloïse Berthier, Gianni Franchi",Machine Learning (cs.LG); Artificial Intelligence (cs.AI); Computer Vision and Pattern Recognition (cs.CV),https://arxiv.org/abs/2507.05810,https://arxiv.org/pdf/2507.05810
arXiv:2507.05794,Automated Reasoning for Vulnerability Management by Design,"Avi Shaked, Nan Messe",Cryptography and Security (cs.CR); Artificial Intelligence (cs.AI); Logic in Computer Science (cs.LO); Systems and Control (eess.SY),https://arxiv.org/abs/2507.05794,https://arxiv.org/pdf/2507.05794
arXiv:2507.05754,LeAD: The LLM Enhanced Planning System Converged with End-to-end Autonomous Driving,"Yuhang Zhang, Jiaqi Liu, Chengkai Xu, Peng Hang, Jian Sun",Robotics (cs.RO); Artificial Intelligence (cs.AI),https://arxiv.org/abs/2507.05754,https://arxiv.org/pdf/2507.05754
arXiv:2507.05733,When Transformers Meet Recommenders: Integrating Self-Attentive Sequential Recommendation with Fine-Tuned LLMs,Kechen Liu,Information Retrieval (cs.IR); Artificial Intelligence (cs.AI),https://arxiv.org/abs/2507.05733,https://arxiv.org/pdf/2507.05733
arXiv:2507.05731,A Satellite-Ground Synergistic Large Vision-Language Model System for Earth Observation,"Yuxin Zhang, Jiahao Yang, Zhe Chen, Wenjun Zhu, Jin Zhao, Yue Gao",Networking and Internet Architecture (cs.NI); Artificial Intelligence (cs.AI); Machine Learning (cs.LG),https://arxiv.org/abs/2507.05731,https://arxiv.org/pdf/2507.05731
arXiv:2507.05730,Hyperspectral Anomaly Detection Methods: A Survey and Comparative Study,"Aayushma Pant, Arbind Agrahari Baniya, Tsz-Kwan Lee, Sunil Aryal",Computer Vision and Pattern Recognition (cs.CV); Artificial Intelligence (cs.AI),https://arxiv.org/abs/2507.05730,https://arxiv.org/pdf/2507.05730
arXiv:2507.05724,Omni-Router: Sharing Routing Decisions in Sparse Mixture-of-Experts for Speech Recognition,"Zijin Gu, Tatiana Likhomanenko, Navdeep Jaitly",Computation and Language (cs.CL); Artificial Intelligence (cs.AI); Machine Learning (cs.LG); Sound (cs.SD); Audio and Speech Processing (eess.AS),https://arxiv.org/abs/2507.05724,https://arxiv.org/pdf/2507.05724
arXiv:2507.05714,HIRAG: Hierarchical-Thought Instruction-Tuning Retrieval-Augmented Generation,"YiHan Jiao, ZheHao Tan, Dan Yang, DuoLin Sun, Jie Feng, Jian Wang, Peng Wei",Computation and Language (cs.CL); Artificial Intelligence (cs.AI),https://arxiv.org/abs/2507.05714,https://arxiv.org/pdf/2507.05714
arXiv:2507.05713,DRAGON: Dynamic RAG Benchmark On News,"Fedor Chernogorskii, Sergei Averkiev, Liliya Kudraleeva, Zaven Martirosian, Maria Tikhonova, Valentin Malykh, Alena Fenogenova",Computation and Language (cs.CL); Artificial Intelligence (cs.AI),https://arxiv.org/abs/2507.05713,https://arxiv.org/pdf/2507.05713
arXiv:2507.05707,Agentic-R1: Distilled Dual-Strategy Reasoning,"Weihua Du, Pranjal Aggarwal, Sean Welleck, Yiming Yang",Computation and Language (cs.CL); Artificial Intelligence (cs.AI); Machine Learning (cs.LG),https://arxiv.org/abs/2507.05707,https://arxiv.org/pdf/2507.05707
arXiv:2507.05685,Efficient Training of Large-Scale AI Models Through Federated Mixture-of-Experts: A System-Level Approach,"Xiaobing Chen, Boyang Zhang, Xiangwei Zhou, Mingxuan Sun, Shuai Zhang, Songyang Zhang, Geoffrey Ye Li",Machine Learning (cs.LG); Artificial Intelligence (cs.AI),https://arxiv.org/abs/2507.05685,https://arxiv.org/pdf/2507.05685
arXiv:2507.05681,GATMesh: Clock Mesh Timing Analysis using Graph Neural Networks,"Muhammad Hadir Khan, Matthew Guthaus",Hardware Architecture (cs.AR); Artificial Intelligence (cs.AI); Machine Learning (cs.LG),https://arxiv.org/abs/2507.05681,https://arxiv.org/pdf/2507.05681
arXiv:2507.05675,MedGen: Unlocking Medical Video Generation by Scaling Granularly-annotated Medical Videos,"Rongsheng Wang, Junying Chen, Ke Ji, Zhenyang Cai, Shunian Chen, Yunjin Yang, Benyou Wang",Computer Vision and Pattern Recognition (cs.CV); Artificial Intelligence (cs.AI),https://arxiv.org/abs/2507.05675,https://arxiv.org/pdf/2507.05675
arXiv:2507.05660,TuneShield: Mitigating Toxicity in Conversational AI while Fine-tuning on Untrusted Data,"Aravind Cheruvu, Shravya Kanchi, Sifat Muhammad Abdullah, Nicholas Kong, Daphne Yao, Murtuza Jadliwala, Bimal Viswanath",Cryptography and Security (cs.CR); Artificial Intelligence (cs.AI); Computation and Language (cs.CL),https://arxiv.org/abs/2507.05660,https://arxiv.org/pdf/2507.05660
arXiv:2507.05649,DESIGN: Encrypted GNN Inference via Server-Side Input Graph Pruning,"Kaixiang Zhao, Joseph Yousry Attalla, Qian Lou, Yushun Dong",Cryptography and Security (cs.CR); Artificial Intelligence (cs.AI); Machine Learning (cs.LG),https://arxiv.org/abs/2507.05649,https://arxiv.org/pdf/2507.05649
arXiv:2507.05644,FACT: the Features At Convergence Theorem for neural networks,"Enric Boix-Adsera, Neil Mallinar, James B. Simon, Mikhail Belkin",Machine Learning (cs.LG); Artificial Intelligence (cs.AI); Machine Learning (stat.ML),https://arxiv.org/abs/2507.05644,https://arxiv.org/pdf/2507.05644
arXiv:2507.05636,Graph Learning,"Feng Xia, Ciyuan Peng, Jing Ren, Falih Gozi Febrinanto, Renqiang Luo, Vidya Saikrishna, Shuo Yu, Xiangjie Kong",Machine Learning (cs.LG); Artificial Intelligence (cs.AI),https://arxiv.org/abs/2507.05636,https://arxiv.org/pdf/2507.05636
arXiv:2507.05633,SARA: Selective and Adaptive Retrieval-augmented Generation with Context Compression,"Yiqiao Jin, Kartik Sharma, Vineeth Rakesh, Yingtong Dou, Menghai Pan, Mahashweta Das, Srijan Kumar",Computation and Language (cs.CL); Artificial Intelligence (cs.AI); Information Retrieval (cs.IR),https://arxiv.org/abs/2507.05633,https://arxiv.org/pdf/2507.05633
arXiv:2507.05630,How Not to Detect Prompt Injections with an LLM,"Sarthak Choudhary, Divyam Anshumaan, Nils Palumbo, Somesh Jha",Cryptography and Security (cs.CR); Artificial Intelligence (cs.AI); Machine Learning (cs.LG),https://arxiv.org/abs/2507.05630,https://arxiv.org/pdf/2507.05630
arXiv:2507.05622,DATABench: Evaluating Dataset Auditing in Deep Learning from an Adversarial Perspective,"Shuo Shao, Yiming Li, Mengren Zheng, Zhiyang Hu, Yukun Chen, Boheng Li, Yu He, Junfeng Guo, Tianwei Zhang, Dacheng Tao, Zhan Qin",Cryptography and Security (cs.CR); Artificial Intelligence (cs.AI); Machine Learning (cs.LG),https://arxiv.org/abs/2507.05622,https://arxiv.org/pdf/2507.05622
arXiv:2507.05598,Self-Review Framework for Enhancing Instruction Following Capability of LLM,Sihyun Park,Computation and Language (cs.CL); Artificial Intelligence (cs.AI),https://arxiv.org/abs/2507.05598,https://arxiv.org/pdf/2507.05598
arXiv:2507.05584,The Fourier Spectral Transformer Networks For Efficient and Generalizable Nonlinear PDEs Prediction,Beibei Li,Machine Learning (cs.LG); Artificial Intelligence (cs.AI),https://arxiv.org/abs/2507.05584,https://arxiv.org/pdf/2507.05584
arXiv:2507.05573,Prompt Migration: Stabilizing GenAI Applications with Evolving Large Language Models,"Shivani Tripathi, Pushpanjali Nema, Aditya Halder, Shi Qiao, Alekh Jindal",Databases (cs.DB); Artificial Intelligence (cs.AI); Software Engineering (cs.SE),https://arxiv.org/abs/2507.05573,https://arxiv.org/pdf/2507.05573
arXiv:2507.05565,Search-based Selection of Metamorphic Relations for Optimized Robustness Testing of Large Language Models,"Sangwon Hyun, Shaukat Ali, M. Ali Babar",Software Engineering (cs.SE); Artificial Intelligence (cs.AI); Neural and Evolutionary Computing (cs.NE),https://arxiv.org/abs/2507.05565,https://arxiv.org/pdf/2507.05565
arXiv:2507.05559,MP-ALOE: An r2SCAN dataset for universal machine learning interatomic potentials,"Matthew C. Kuner, Aaron D. Kaplan, Kristin A. Persson, Mark Asta, Daryl C. Chrzan",Materials Science (cond-mat.mtrl-sci); Artificial Intelligence (cs.AI); Computational Physics (physics.comp-ph),https://arxiv.org/abs/2507.05559,https://arxiv.org/pdf/2507.05559
arXiv:2507.05558,AI Agent Smart Contract Exploit Generation,"Arthur Gervais, Liyi Zhou",Cryptography and Security (cs.CR); Artificial Intelligence (cs.AI),https://arxiv.org/abs/2507.05558,https://arxiv.org/pdf/2507.05558
arXiv:2507.05549,The Ethical Implications of AI in Creative Industries: A Focus on AI-Generated Art,"Prerana Khatiwada, Joshua Washington, Tyler Walsh, Ahmed Saif Hamed, Lokesh Bhatta",Computers and Society (cs.CY); Artificial Intelligence (cs.AI); Human-Computer Interaction (cs.HC),https://arxiv.org/abs/2507.05549,https://arxiv.org/pdf/2507.05549
arXiv:2507.05540,Robust Learning on Noisy Graphs via Latent Space Constraints with External Knowledge,"Chunhui Gu, Mohammad Sadegh Nasr, James P. Long, Kim-Anh Do, Ehsan Irajizad",Machine Learning (cs.LG); Artificial Intelligence (cs.AI),https://arxiv.org/abs/2507.05540,https://arxiv.org/pdf/2507.05540
arXiv:2507.05527,Mitigating Shortcut Learning with InterpoLated Learning,"Michalis Korakakis, Andreas Vlachos, Adrian Weller",Machine Learning (cs.LG); Artificial Intelligence (cs.AI),https://arxiv.org/abs/2507.05527,https://arxiv.org/pdf/2507.05527
